Metoda,Parametr_a,Iteracja,x0_start,x1_start,x0_end,x1_end,y_end,f_calls,r
Wewnetrzna,5,79,2.32556,1.85796,3.17844,3.1762,-0.217234,1910,4.49341
Wewnetrzna,5,80,1.49856,3.67963,3.17768,3.17694,-0.217234,1355,4.49339
Wewnetrzna,5,81,2.82636,4.0774,3.17846,3.17618,-0.217234,1955,4.49341
Wewnetrzna,5,82,2.13936,1.80263,3.17753,3.17709,-0.217234,1350,4.49339
Wewnetrzna,5,83,2.56892,2.52402,3.17691,3.17773,-0.217234,2070,4.49341
Wewnetrzna,5,84,3.08714,3.05641,3.17738,3.17725,-0.217234,1510,4.49341
Wewnetrzna,5,85,4.68776,1.21779,3.1774,3.17724,-0.217234,1545,4.49341
Wewnetrzna,5,86,3.39515,3.22528,3.1767,3.17794,-0.217234,2075,4.49341
Wewnetrzna,5,87,2.94875,4.0247,3.17793,3.17671,-0.217234,2095,4.49341
Wewnetrzna,5,88,3.01529,1.39418,3.17665,3.17799,-0.217234,2040,4.49341
Wewnetrzna,5,89,4.23874,2.05143,3.17728,3.17736,-0.217234,1985,4.49341
Wewnetrzna,5,90,2.30237,2.30243,3.17731,3.17732,-0.217234,1500,4.49341
Wewnetrzna,5,91,1.68628,3.62694,3.17798,3.17667,-0.217234,2250,4.49341
Wewnetrzna,5,92,3.15939,2.18384,3.17801,3.17663,-0.217234,2000,4.49341
Wewnetrzna,5,93,2.30757,1.5324,3.17771,3.17693,-0.217234,1900,4.49341
Wewnetrzna,5,94,1.69137,4.13293,3.17741,3.17723,-0.217234,2095,4.49341
Wewnetrzna,5,95,3.68242,1.74916,3.17786,3.17678,-0.217234,2225,4.49341
Wewnetrzna,5,96,4.21735,1.25233,3.1774,3.17724,-0.217234,2120,4.49341
Wewnetrzna,5,97,3.27218,3.71941,3.17722,3.17742,-0.217234,2130,4.49341
Wewnetrzna,5,98,4.46779,1.36032,3.17802,3.17662,-0.217234,2085,4.49341
Wewnetrzna,5,99,1.77682,4.15655,3.17702,3.1776,-0.217234,1360,4.49339
Wewnetrzna,5,100,1.57711,4.17097,3.17702,3.17762,-0.217234,1490,4.49341
