Dlugosc_kroku,Lp,x1_0,x2_0,SD_x1,SD_x2,SD_y,SD_f_calls,SD_g_calls,SD_Globalne,CG_x1,CG_x2,CG_y,CG_f_calls,CG_g_calls,CG_Globalne,Newt_x1,Newt_x2,Newt_y,Newt_f_calls,Newt_g_calls,Newt_H_calls,Newt_Globalne
Zmienny,64,-0.444717,-0.183445,5.63908e-08,3.83632e-08,9.9949e-15,5,4,TAK,-5.40963e-09,1.15691e-07,1.28172e-14,5,4,TAK,-5.46894e-15,4.36796e-16,5.76207e-29,5,4,4,TAK
Zmienny,65,0.946947,-1.93187,1.74755,-0.873762,0.298638,3,2,NIE,1.74755,-0.873759,0.298638,3,2,NIE,1.08177,-0.540891,0.877085,3,2,2,NIE
Zmienny,66,-1.849,1.53361,-1.74755,0.873787,0.298638,5,4,NIE,-1.74755,0.873777,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,67,-1.04581,-0.696583,1.20999e-07,4.75463e-06,2.3211e-11,3,2,TAK,-2.04811e-06,4.24505e-06,1.77156e-11,3,2,TAK,-1.07077,0.535377,0.877361,3,2,2,NIE
Zmienny,68,1.34555,-1.82559,1.74756,-0.873795,0.298638,3,2,NIE,1.74755,-0.873778,0.298638,3,2,NIE,0.965194,-0.482602,0.85378,3,2,2,NIE
Zmienny,69,-1.59429,0.57775,-1.74755,0.873765,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,70,1.8451,-0.0351067,1.74755,-0.873762,0.298638,5,4,NIE,1.74755,-0.873762,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,71,1.42314,1.08948,1.74755,-0.873758,0.298638,5,4,NIE,1.74755,-0.873799,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,72,0.927026,1.09854,-3.30754e-07,-2.93574e-06,9.80836e-12,3,2,TAK,-9.95613e-08,7.83083e-07,5.55079e-13,3,2,TAK,1.08745,-0.543719,0.876735,3,2,2,NIE
Zmienny,73,1.4292,1.89015,6.94404e-07,-5.23259e-06,2.47109e-11,4,3,TAK,-5.72202e-06,1.43425e-05,1.89122e-10,4,3,TAK,1.57016e-11,3.39887e-11,2.18199e-21,4,3,3,TAK
Zmienny,74,1.86078,0.733338,7.28556e-07,-1.23075e-06,1.67967e-12,5,4,TAK,3.10219e-06,-7.5715e-06,5.30866e-11,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,75,1.54403,-0.0277888,1.74755,-0.873768,0.298638,6,5,NIE,1.74755,-0.87377,0.298638,6,5,NIE,1.74755,-0.873776,0.298638,6,5,5,NIE
Zmienny,76,1.10994,1.29353,1.48562e-07,-5.59811e-06,3.05513e-11,3,2,TAK,-1.69067e-06,1.4472e-06,5.36438e-12,3,2,TAK,1.07076,-0.535371,0.877361,3,2,2,NIE
Zmienny,77,-1.32499,-1.82512,-6.99107e-07,6.15492e-06,3.45576e-11,3,2,TAK,-1.96344e-06,4.15191e-06,1.67965e-11,3,2,TAK,-0.998318,0.499147,0.866156,3,2,2,NIE
Zmienny,78,0.162758,1.24496,-2.51161e-06,3.55421e-06,1.6322e-11,4,3,TAK,3.67315e-08,-1.40063e-07,1.71712e-14,4,3,TAK,4.76169e-13,3.13875e-12,1.17998e-23,4,3,3,TAK
Zmienny,79,-0.791977,1.71804,-1.97108e-07,6.45479e-06,4.04698e-11,3,2,TAK,-nan,-nan,-nan,3,2,NIE,-1.20131,0.600663,0.839633,3,2,2,NIE
Zmienny,80,-0.938489,-1.84503,-3.74677e-07,-5.41934e-06,3.16806e-11,3,2,TAK,1.04522e-07,-5.60245e-07,2.77166e-13,3,2,TAK,-1.08398,0.54198,0.876966,3,2,2,NIE
Zmienny,81,1.78617,-0.78749,1.74755,-0.873772,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,82,1.68858,-1.25964,1.74756,-0.873794,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,83,0.515927,1.03413,9.9082e-07,3.04639e-06,1.42624e-11,6,5,TAK,-7.90976e-08,4.78497e-07,2.03624e-13,6,5,TAK,-2.38467e-15,7.16445e-15,4.56178e-29,6,5,5,TAK
Zmienny,84,-1.08523,0.921641,-1.74755,0.87376,0.298638,3,2,NIE,-1.74756,0.873862,0.298638,3,2,NIE,-1.07059,0.5353,0.877362,3,2,2,NIE
Zmienny,85,-0.388124,-1.24013,2.82593e-06,-4.46121e-06,2.32671e-11,5,4,TAK,-4.56713e-07,-4.62453e-07,8.42243e-13,5,4,TAK,7.99445e-13,-9.90704e-13,1.46771e-24,5,4,4,TAK
Zmienny,86,-1.11347,-0.964988,-2.15299e-06,2.4296e-06,9.9428e-12,3,2,TAK,-1.64835e-06,3.80799e-06,1.3658e-11,3,2,TAK,-1.07078,0.535373,0.877361,3,2,2,NIE
Zmienny,87,1.84935,1.81356,-5.58513e-07,-3.19778e-06,1.26357e-11,5,4,TAK,-3.96227e-07,2.66673e-06,6.36883e-12,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,88,-1.86645,1.27855,-1.74755,0.873795,0.298638,5,4,NIE,-1.74755,0.873777,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,89,1.70371,1.99433,2.29647e-06,-2.54396e-06,1.11772e-11,5,4,TAK,-3.20546e-07,4.70361e-06,2.08218e-11,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,90,0.0118926,1.24774,4.94789e-08,5.20555e-06,2.73602e-11,3,2,TAK,-1.89689e-07,4.09308e-07,1.61856e-13,3,2,TAK,-1.91992e-11,3.87552e-11,1.49511e-21,3,2,2,TAK
Zmienny,91,-0.0334635,-0.878165,-1.2554e-07,-3.3011e-06,1.13432e-11,4,3,TAK,3.00294e-07,-6.67633e-07,4.256e-13,4,3,TAK,2.08662e-15,-1.14367e-15,7.62954e-30,4,3,3,TAK
Zmienny,92,0.541274,0.641544,6.96976e-07,1.39658e-06,3.89538e-12,5,4,TAK,-5.24118e-07,6.41465e-06,3.83351e-11,5,4,TAK,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,93,-0.703286,-1.29597,2.51059e-06,-3.88886e-06,1.7966e-11,5,4,TAK,3.89731e-07,-1.87712e-06,3.09578e-12,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,94,-0.1135,0.504737,-1.36702e-06,6.16299e-06,3.3295e-11,4,3,TAK,-1.17281e-07,2.19027e-07,4.97948e-14,4,3,TAK,-8.13888e-14,1.87834e-13,3.32422e-26,4,3,3,TAK
Zmienny,95,-1.57793,0.948011,-1.74755,0.873777,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,96,0.659708,-1.79176,1.23641e-06,-5.76955e-06,2.92116e-11,5,4,TAK,-6.15886e-08,-1.24675e-06,1.63874e-12,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,97,-1.83948,0.348284,-1.74755,0.873758,0.298638,5,4,NIE,-1.74755,0.87378,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,98,-1.0514,0.676448,-1.74755,0.873762,0.298638,3,2,NIE,-nan,-nan,-nan,3,2,NIE,-1.07067,0.535335,0.877362,3,2,2,NIE
Zmienny,99,-0.61759,-0.136624,-4.41109e-08,9.75917e-08,9.11082e-15,5,4,TAK,7.30925e-07,-1.31374e-06,1.83417e-12,5,4,TAK,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,100,-0.40191,0.994286,-6.10157e-07,1.78516e-06,2.84216e-12,5,4,TAK,1.54212e-06,-4.79606e-07,4.24665e-12,5,4,TAK,1.58268e-13,1.84621e-13,1.13402e-25,5,4,4,TAK
